raw_message_id,message_type,parse_status,resolved_trader_id,source_chat_id,telegram_message_id,reply_to_message_id,message_ts,raw_text,warning_text,symbol,direction,entry_main,average_entry,stop_loss_price,take_profit_prices,entry_plan_type,entry_structure,has_averaging_plan,intents,actions,target_refs,reported_results,validation_warnings
1749,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,519,,2025-11-21T17:13:29+00:00,"[trader#A]



#LDO 🐂 Лонг (вход с текущих)

2-фазный вход:
— Вход с текущих: 0.6243
— Усреднение: 0.5978

Стоп:
— SL: 0.5627 🛡

Тейки:
— TP1: 0.6819 🎯 (от A: +9.2%, от B: +14.0%)
— TP2: 0.7207 🎯 (от A: +15.4%, от B: +20.5%)
— TP3: 0.8259 🎯 (от A: +32.3%, от B: +38.2%)

Спот (1W цель):
— Цель: 0.9534 💫 (от A: +52.7%)",llm_unavailable,LDO,,,,0.5627,"[0.6819, 0.7207, 0.8259]",,,,[],[],[],[],"[""llm_unavailable""]"
1750,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,518,,2025-11-21T17:07:15+00:00,"[trader#A]

#ENA 🐂 Лонг (вход с текущих)


Вход (2-фазный):
— Вход с текущих: 0.2436
— Усреднение: 0.2311


Стоп:
— SL: 0.2189 🛡


Тейки (среднесрок, 3 цели):
— TP1: 0.2684 🎯 (от A: +10.2%, от B: +16.1%)
— TP2: 0.3027 🎯 (от A: +24.3%, от B: +31.0%)
— TP3: 0.3479 🎯 (от A: +42.8%, от B: +50.5%)


Спот (цель по 1W-ТФ):
— Цель: 0.6437 💫 (от A: +164.2%)",llm_unavailable,ENA,,,,0.2189,"[0.2684, 0.3027, 0.3479]",,,,[],[],[],[],"[""llm_unavailable""]"
1753,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,514,496,2025-11-21T13:54:06+00:00,"[trader#A]

Увы стоп. Была надежда на отскок. Но учитывая вход на 0.3% от депозита, то убыток хоть и не приятный, но не такой уж и большой, как мог быть",llm_unavailable,,,,,,[],,,,[],[],[496],[],"[""llm_unavailable""]"
1757,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,498,485,2025-11-21T07:37:43+00:00,"[trader#A]

2 тейк. Поздравляю",llm_unavailable,,,,,,[],,,,[],[],[485],[],"[""llm_unavailable""]"
1758,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,497,484,2025-11-21T07:37:07+00:00,"[trader#A]

2 тейк. Поздравляю",llm_unavailable,,,,,,[],,,,[],[],[484],[],"[""llm_unavailable""]"
1762,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,493,485,2025-11-20T17:19:10+00:00,"[trader#A]

1 тейк. поздравляю

хоть немного минуса прикрыли

по шортам стоп на точку входа",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[485],[],"[""llm_unavailable""]"
1763,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,492,484,2025-11-20T17:07:54+00:00,"[trader#A]

1 тейк. поздравляю",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[484],[],"[""llm_unavailable""]"
1764,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,490,418,2025-11-20T16:00:58+00:00,"[trader#A]

закрываю. не приятный минус",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[418],[],"[""llm_unavailable""]"
1765,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,489,452,2025-11-20T15:59:25+00:00,"[trader#A]

закрываю по текущим на точке входа",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[452],[],"[""llm_unavailable""]"
1766,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,488,470,2025-11-20T15:59:03+00:00,"[trader#A]

закрываю по текущим. чуть меньше 1% прибыли",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[470],[],"[""llm_unavailable""]"
1767,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,487,450,2025-11-20T15:57:07+00:00,"[trader#A]

закрываю в убыток 3%",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[450],[],"[""llm_unavailable""]"
1768,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,486,439,2025-11-20T15:56:35+00:00,"[trader#A]

закрываю в убыток. -1.5%",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[439],[],"[""llm_unavailable""]"
1771,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,483,478,2025-11-20T13:29:58+00:00,"[trader#A]

1 тейк, стоп на точку входа

поздравляю",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[478],[],"[""llm_unavailable""]"
1773,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,477,444,2025-11-20T08:33:36+00:00,"[trader#A]


убираю 2 и 3 тейк, добавлю тейк спота, чтобы получить красивый pnl и немного заработать

стоп поставить обязательно чуть выше точки входа",llm_unavailable,,,,,,[],,,,[],[],[444],[],"[""llm_unavailable""]"
1779,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,469,444,2025-11-20T02:21:36+00:00,"[trader#A]

1 тейк.

Поздравляю",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[444],[],"[""llm_unavailable""]"
1799,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,443,200,2025-11-18T09:42:02+00:00,"[trader#A]


2 тейк 
29%  чистыми

поздравляю",llm_unavailable,,,,,,[],,,,[],[],[],[],"[""llm_unavailable""]"
1808,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,432,391,2025-11-18T03:59:25+00:00,"[trader#A]

Очень не приятный стоп.",llm_unavailable,,,,,,[],,,,[],[],[391],[],"[""llm_unavailable""]"
1810,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,425,417,2025-11-17T19:02:00+00:00,"[trader#A]

Так, тут тейк. 8.8%

Поздравляю. Стоп на точку входа",llm_unavailable,,,,,,[],,,,[],[],[417],[],"[""llm_unavailable""]"
1823,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,407,,2025-11-16T18:08:28+00:00,"[trader#A]

[messaging-link]

[messaging-link]

Вот по этим шортам стоп должен стоять в безубытке",llm_unavailable,,,,,,[],,,,[],[],"[379, 290]",[],"[""llm_unavailable""]"
1824,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,406,,2025-11-16T18:00:37+00:00,"[trader#A]


По всем моим оставшимся шортам нужно перевести стоп в безубыток, обязательно",trader_a_ambiguous_update_without_target; llm_unavailable,,,,,,[],,,,"[""U_MOVE_STOP_TO_BE"", ""U_MOVE_STOP""]","[""ACT_MOVE_STOP_LOSS""]",[],[],"[""trader_a_ambiguous_update_without_target"", ""llm_unavailable""]"
1829,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,398,391,2025-11-16T11:09:33+00:00,"[trader#A]

Взяли лимитку.

Моя средняя 0.2265

Стоп ставим обязательно. На 1 тейке, рекомендация, закрывать 80% позиции, касается всех сетапов, которые публикую. 

Оставшуюся часть позиции тянуть по остальным тейкам. 

При взятии 1 тейка, всегда, стоп переводим в безубыток, т.е. ставим чуть выше точки входа",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[391],[],"[""llm_unavailable""]"
1830,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,395,200,2025-11-16T10:07:25+00:00,"[trader#A]

Очередной тейк. Чистыми 19% 

Поздравляю, стоп переводим в бу, лимитку убираем, очень жаль, что ее не взяли.",llm_unavailable,,,,,,[],,,,[],[],[],[],"[""llm_unavailable""]"
1834,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,390,385,2025-11-16T03:13:52+00:00,"[trader#A]

Все тейки, сделка закрыта",llm_unavailable,,,,,,[],,,,[],[],[385],[],"[""llm_unavailable""]"
1842,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,382,338,2025-11-15T13:54:32+00:00,"[trader#A]

К сожалению стоп. С учетом усреднения -11%

Но самое обидное, что монета развернулась и идет в шорт

Заходить повторно не будем.

Всегда говорю, что стоп это защита от ликвидации",llm_unavailable,,,,,,[],,,,[],[],[338],[],"[""llm_unavailable""]"
1849,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,373,312,2025-11-15T04:23:54+00:00,"[trader#A]

1 тейк! 

Забрали 10,5% процента

Стоп на точку входа, лимитку убираем.

Поздравляю!",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[312],[],"[""llm_unavailable""]"
1861,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,361,304,2025-11-14T12:58:21+00:00,"[trader#A]

2 тейк

уже 8% чистого движения

Поздравляю!",llm_unavailable,,,,,,[],,,,[],[],[304],[],"[""llm_unavailable""]"
1870,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,351,,2025-11-14T05:08:07+00:00,"[trader#A]


Скорее всего сделаем перерыв по сделкам на пару дней. Биток уже в зоне разворота, а так как ллмка торгует по тренду и тренд локально медвежий, он будет давать только шорт. С очень плохим RR. Поэтому, лучше переждем.

Итак в работе 4 сделки. Wif, Ltc, hype и лонг aster",llm_unavailable,RR,,,,,[],,,,[],[],[],[],"[""llm_unavailable""]"
1877,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,344,311,2025-11-13T20:36:02+00:00,"[trader#A]

Закрываю сделку у первого тейка, заработали 6%

Поздравляю!",llm_unavailable,,,,,,[],,,,"[""U_CLOSE_FULL""]","[""ACT_CLOSE_FULL"", ""ACT_MARK_POSITION_CLOSED""]",[311],[],"[""llm_unavailable""]"
1881,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,340,304,2025-11-13T20:09:05+00:00,"[trader#A]

1 тейк!

Поздравляю, заработали 5.5%

Стоп на точку входа. Лимитку на усреднение убираем",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[304],[],"[""llm_unavailable""]"
1889,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,332,309,2025-11-13T18:12:35+00:00,"[trader#A]

1 тейк!

Поздравляю! Заработали чистыми 4.38%, а кто усреднял, около 6.5%

Стоп на точку входа, обязательно!",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[309],[],"[""llm_unavailable""]"
1895,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,326,310,2025-11-13T16:27:34+00:00,"[trader#A]

тут был стоп, убыток -2.5%

весь день уделил внимание этому стопу, нашел ошибку, в дальнейшем не должна повториться",llm_unavailable,,,,,,[],,,,[],[],[310],[],"[""llm_unavailable""]"
1917,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,301,286,2025-11-12T13:51:57+00:00,"[trader#A]

1 тейк!
Поздравляю, заработали 2.4% чистого движения

Стоп обязательно на точку входа и убираем лимтку на усреднение",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[286],[],"[""llm_unavailable""]"
1925,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,293,,2025-11-12T09:23:49+00:00,"[trader#A]

ORDIUSDT.P — ЛОНГ (вход с текущих)
• Вход: 5.0113 (anti)
• Усреднение: 4.7291 (~0.8×ATR(4H) ниже)
• Стоп: 4.4913 (ниже 4H свинга; стоп ~10%)
• TPs:
— 5.8613 (+17.0%, ~1.63R)
— 6.3269 (+26.3%, ~2.53R)
— 7.2469 (+44.6%, ~4.30R)
— 7.9369 (+58.4%, ~5.63R)
— 8.7869 (+75.3%, ~7.26R)",llm_unavailable,ORDIUSDT,,,,,[],,,,[],[],[],[],"[""llm_unavailable""]"
1929,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,289,282,2025-11-12T06:58:20+00:00,"[trader#A]

К сожалению стоп - 4.8%",llm_unavailable,,,,,,[],,,,[],[],[282],[],"[""llm_unavailable""]"
1933,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,285,,2025-11-12T06:24:22+00:00,"[trader#A]

[messaging-link]
[messaging-link]

по этим сетапам стоп нужно обязательно поставить на точку входа и убрать все лимитные ордера",llm_unavailable,,,,,,[],,,,[],[],"[265, 266]",[],"[""llm_unavailable""]"
1934,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,284,270,2025-11-12T05:40:52+00:00,"[trader#A]

После первого тейка, цена вернулась на точку входа и закрылась в безубыток. Сетап полностью закрыт",llm_unavailable,,,,,,[],,,,[],[],[270],[],"[""llm_unavailable""]"
1935,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,283,282,2025-11-12T05:10:49+00:00,"[trader#A]

Лимитка. Моя средняя 0.1541",llm_unavailable,,,,,,[],,,,[],[],[282],[],"[""llm_unavailable""]"
1937,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,281,270,2025-11-11T20:13:07+00:00,"[trader#A]

1 тейк, стоп на точку входа. Лимитку на усреднение обязательно убираем

Поздравляю с 2.48% чистого движения!",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[270],[],"[""llm_unavailable""]"
1938,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,280,229,2025-11-11T18:29:21+00:00,"[trader#A]

1 тейк, заработали 19.7% чистого движения. Стоп обязательно на точку входа, кто не закрывал позицию.

Поздравляю!",llm_unavailable,,,,,,[],,,,"[""U_TP_HIT""]","[""ACT_MARK_TP_HIT""]",[229],[],"[""llm_unavailable""]"
1950,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,268,,2025-11-11T10:48:54+00:00,"[trader#A]

📊 BTCUSDT — обзор на 11 ноября

Биткоин торгуется у 105 000 USDT, под недельным и дневным сопротивлением.
После неудачного прокола 106 000 актив сформировал CHoCH и пошёл в откат — это типичный ретест зоны предложения под EMA 200 (4H).
Структура остаётся нисходящей: ЕМА 20<50<200, фон медвежий.

Ближайшие цели — 104 100 → 101 900 → 98 500, пока цена ниже 106 300.
Фон по RSI/ADX нейтральный, импульс слабый, рынок готовится к новому движению — скорее вниз.
Для смены сценария нужно дневное закрепление выше 106 500.

🟠 Направление: шортовое
⚙️ Поддержки: 104.1k / 101.9k / 98.5k
📈 Инвалидация: 106.6k+",llm_unavailable,BTCUSDT,,,,,[],,,,[],[],[],[],"[""llm_unavailable""]"
1955,UNCLASSIFIED,PARSED_WITH_WARNINGS,trader_a,3171748254,263,202,2025-11-11T07:13:53+00:00,"[trader#A]

К сожалению стоп. Словили -1,5%",llm_unavailable,,,,,,[],,,False,[],[],[],[],"[""llm_unavailable""]"
