intent,category,description,when_to_use,canonical_action,required_entities,optional_entities,notes
NS_CREATE_SIGNAL,NEW_SIGNAL,Nuovo segnale operativo con setup iniziale della posizione.,"Quando il trader pubblica un nuovo trade/setup con simbolo e direzione, idealmente con entry, stop e target.",ACT_CREATE_SIGNAL,symbol; side,entries[]; stop_loss; take_profits[]; leverage; timeframe; risk_percent; setup_text; source_message_id; linked_message_ids[]; confidence,"Se mancano campi chiave il message_type può restare SETUP_INCOMPLETE, ma l'intento di base resta la creazione del segnale."
U_ACTIVATION,UPDATE,Conferma che il setup o l'ordine pendente si è attivato.,"Quando il trader dice che la posizione è entrata a mercato, è stata attivata o l'ordine è scattato.",ACT_MARK_SIGNAL_ACTIVE,symbol,activated_entry_price; activated_entry_label; fill_price; activation_time; linked_signal_id; source_message_id; confidence,Utile quando il segnale iniziale era pending/limit e serve cambiare stato.
U_MARK_FILLED,UPDATE,Marca una entry specifica come eseguita/filled.,"Quando il trader segnala che una entry, un ordine o una media è stata eseguita.",ACT_MARK_ORDER_FILLED,symbol,entry_ref; fill_price; fill_qty; filled_order_type; linked_signal_id; source_message_id; confidence,Più granulare di U_ACTIVATION. Può convivere con multi-entry.
U_ADD_ENTRY,UPDATE,Aggiunge una nuova entry al piano o una media aggiuntiva.,Quando il trader introduce una nuova entry/averaging rispetto al setup iniziale.,ACT_ADD_ENTRY,symbol,new_entry_price; new_entry_label; order_type; role; qty; linked_signal_id; source_message_id; confidence,"Meglio distinta da U_UPDATE_PENDING_ENTRY: qui nasce una nuova entry, non si modifica una esistente."
U_UPDATE_PENDING_ENTRY,UPDATE,Modifica di una entry pendente già esistente.,Quando il trader sposta/corregge il prezzo o i dettagli di una pending entry.,ACT_UPDATE_PENDING_ENTRY,symbol,entry_ref; old_entry_price; new_entry_price; order_type; qty; linked_signal_id; source_message_id; confidence,Usare solo se c'è un chiaro riferimento a una entry già presente.
U_REMOVE_PENDING_ENTRY,UPDATE,Rimuove una singola entry pendente specifica.,"Quando il trader annulla una sola limit/entry del piano, non tutte.",ACT_REMOVE_PENDING_ENTRY,symbol,entry_ref; entry_price; reason; linked_signal_id; source_message_id; confidence,Distinto da U_CANCEL_PENDING_ORDERS che cancella tutte le pending.
U_CANCEL_PENDING_ORDERS,UPDATE,Cancella tutti gli ordini pendenti del setup.,Quando il trader dice di annullare tutte le limit/pending/averaging rimaste.,ACT_CANCEL_ALL_PENDING_ENTRIES,symbol,reason; cancel_scope; linked_signal_id; source_message_id; confidence,Può comparire anche senza simbolo se il messaggio ha link espliciti al setup.
U_MOVE_STOP,RISK,Spostamento dello stop loss a un livello specifico.,Quando il trader indica un nuovo stop preciso o dice di spostare lo stop sotto/sopra un livello.,ACT_MOVE_STOP_LOSS,symbol,new_stop_loss; old_stop_loss; stop_basis; protected_level; linked_signal_id; source_message_id; confidence,Intento principale per aggiornare il rischio con un nuovo SL operativo.
U_MOVE_STOP_TO_BE,RISK,Spostamento dello stop a breakeven o in piccolo profitto tecnico equivalente.,"Quando il trader scrive stop in BE, stop in бу, stop in + o simili.",ACT_MOVE_STOP_LOSS_TO_BE,symbol,be_price; offset_mode; offset_value; linked_signal_id; source_message_id; confidence,"Se il prezzo BE preciso non è scritto, si può inferire dal prezzo d'ingresso principale."
U_UPDATE_TAKE_PROFITS,RISK,Aggiorna o sostituisce la lista dei take profit.,"Quando il trader modifica target, TP1/TP2/TP3 o struttura di presa profitto.",ACT_UPDATE_TAKE_PROFITS,symbol,take_profits[]; target_refs[]; replace_mode; linked_signal_id; source_message_id; confidence,Non usare per TP già colpito; quello è U_TP_HIT.
U_TP_HIT,EXIT_EVENT,Segnala che uno o più take profit sono stati raggiunti.,"Quando il trader comunica TP hit, first target hit, take profit reached, ecc.",ACT_MARK_TP_HIT,symbol,hit_tp_index; hit_tp_price; hit_tp_label; partial_close_percent; linked_signal_id; source_message_id; confidence,Assorbe anche il vecchio U_TP_HIT_EXPLICIT.
U_STOP_HIT,EXIT_EVENT,Segnala che lo stop loss è stato colpito.,"Quando il trader indica stop hit, sl taken, posizione chiusa in stop.",ACT_MARK_STOP_HIT_AND_CLOSE,symbol,stop_price; realized_result; linked_signal_id; source_message_id; confidence,Normalmente implica chiusura posizione.
U_CLOSE_PARTIAL,EXIT_ACTION,Richiede o riporta chiusura parziale della posizione.,Quando il trader chiude una parte della size o invita a farlo.,ACT_CLOSE_PARTIAL,symbol,close_percent; close_size; close_price; reason; linked_signal_id; source_message_id; confidence,Può coesistere con TP hit o con report parziali.
U_CLOSE_FULL,EXIT_ACTION,Richiede o riporta chiusura totale della posizione.,"Quando il trader dice close all, chiudiamo tutto, fix all, exit all.",ACT_CLOSE_FULL_AND_MARK_CLOSED,symbol,close_price; reason; realized_result; linked_signal_id; source_message_id; confidence,Da tenere distinto da U_STOP_HIT e U_EXIT_BE.
U_EXIT_BE,EXIT_ACTION,Uscita a breakeven o near breakeven.,"Quando il trader specifica chiusura in pari, flat, 0R, BE.",ACT_MARK_POSITION_CLOSED_AT_BE,symbol,exit_price; realized_result; linked_signal_id; source_message_id; confidence,Semantica diversa da close full generico perché conserva il motivo/risultato.
U_MANUAL_CLOSE,EXIT_ACTION,Chiusura discrezionale/non standard non riconducibile chiaramente a TP/SL/BE.,Quando il trader chiude per scelta manuale o contesto operativo senza regola strutturata.,ACT_MANUAL_CLOSE_OR_REVIEW,symbol,close_price; reason; realized_result; linked_signal_id; source_message_id; confidence,Può richiedere review manuale se il testo è ambiguo.
U_INVALIDATE_SETUP,STATE,Invalida il setup prima dell'attivazione o ne dichiara la non validità.,"Quando il trader dice setup invalid, no entry, ignore signal, non più valido.",ACT_MARK_SIGNAL_INVALID,symbol,reason; invalidation_level; linked_signal_id; source_message_id; confidence,Di solito riguarda setup non più eseguibili.
U_REPORT_FINAL_RESULT,STATE,Riporta il risultato finale della trade o di un gruppo di trade.,"Quando il trader pubblica PnL finale, R multiple finale o riepilogo conclusivo.",ACT_ATTACH_RESULT,symbol,realized_result; result_unit; result_percent; result_r; close_reason; linked_signal_id; source_message_id; confidence,Può arrivare anche dopo chiusura già nota. Serve soprattutto per audit/statistica.
U_REENTER,STATE,Rientro sulla stessa idea operativa dopo precedente uscita o stop.,"Quando il trader dichiara re-entry, re-enter, nuova entrata sullo stesso ticker dopo chiusura precedente.",ACT_REENTER_POSITION,symbol,entries[]; stop_loss; take_profits[]; linked_previous_signal_id; source_message_id; confidence,"Può essere trattato come nuovo segnale collegato oppure come update, ma il vocabolario lo conserva distinto."
U_REVERSE_SIGNAL,STATE,"Reverse della view operativa, da long a short o viceversa.",Quando il trader capovolge il bias sullo stesso asset.,ACT_REVERSE_SIGNAL_OR_CREATE_OPPOSITE,symbol; new_side,old_side; entries[]; stop_loss; take_profits[]; linked_signal_id; source_message_id; confidence,Spesso nella pratica equivale a chiudere il vecchio setup e aprirne uno opposto.
U_RISK_NOTE,RISK,Nota di gestione rischio o istruzione non completamente strutturata.,"Quando il trader dà indicazioni tipo ridurre rischio, attenzione, usare size piccola, monitorare.",ACT_ATTACH_RISK_NOTE,symbol,risk_text; suggested_risk_percent; position_size_hint; linked_signal_id; source_message_id; confidence,Non sempre automatizzabile. Utile da salvare come metadato operativo.
